ask_list = ['cant','defiantly','its','principle', 'principal', 'affect', 'effect',
    'conform','loose', 'britian', 'miner', 'load', 'breath', 'capitol', 'complement',
    'disinterested', 'defense', 'emigrate', 'further', 'gaff', 'gray', 'learned',
    'weather','starts', 'which', 'witch',
    'inquiry', 'toward', 'brain', 'brian', 'setup', 'emigration', 'emigrated', 'emigrate']


word_list = ['it','he','doesn\'t','of','i\'m','it\'s','we','we\'ve','be','ok','at',
        'aren\'t','haven\'t',
        'they\'ve','they\'re','us','don\'t','can\'t','isn\'t','won\'t','wasn\'t',
        'i\'ve','oh', 'you\'re','she\'d', 'we\'re','he\'d','we\'d','hadn\'t','hasn\'t',
        'go','or','if','so','by','no','couldn\'t','we\'ll','weren\'t','didn\'t',
        'january','february','march','april','may','june','july','august','september',
        'october','november','december','my','mr','dr','do','up',
        'on','friday','saturday','sunday','monday','tuesday','wednesday','thursday',
        'is','in','a','aardvark','aardvarks','abacus','abacuses','abalone',
        'abalones','abandon','abandoned','abandoner','abandoning','abandonment',
        'anew','angel','angelfish','angelfishes','angelic','angelica',
        'angelical','angelically','angels','anger','angered','angering',
        'angers','angina','angiography','angioplasties','angioplasty','angiosperm',
        'angiosperms','angle','angled','anglepoise','angler','anglers',
        'angles','angleworm','angleworms','anglicise','anglicised','anglicises',
        'anglicising','angling','angora','angoras','angrier','angriest',
        'angrily','angriness','angry','angst','angstrom','angstroms',
        'anguish','anguished','anguishes','anguishing','angular','angularities',
        'angularity','angularly','anhydride','anhydrite','anhydrous','anhydrously',
        'aniline','animadversion','animadversions','animadvert','animadverted','animadverting',
        'animadverts','animal','animalcule','animalcules','animally','animalness',
        'animals','animate','animated','animatedly','animately','animateness',
        'animates','animating','animation','animations','animator','animators',
        'animised','animism','animist','animistic','animists','animosities',
        'animosity','animus','anion','anionic','anionics','anions',
        'anise','aniseed','aniseikonic','anisette','anisotropic','anisotropies',
        'anisotropy','ankh','ankhs','ankle','anklebone','anklebones',
        'ankled','ankles','anklet','anklets','ankling','annal',
        'annalen','annalist','annalists','annals','anneal','annealed',
        'annealer','annealers','annealing','anneals','annelid','annelids',
        'annex','annexation','annexations','annexe','annexed','annexes',
        'annexing','annihilate','annihilated','annihilates','annihilating','annihilation',
        'annihilative','annihilator','annihilators','anniversaries','anniversary','annotate',
        'annotated','annotates','annotating','annotation','annotations','annotative',
        'annotator','annotators','announce','announced','announcement','announcements',
        'announcer','announcers','announces','announcing','annoy','annoyance',
        'annoyances','annoyed','annoyer','annoyers','annoying','annoyingly',
        'annoys','annoyware','annoywares','annual','annualised','annually',
        'annuals','annuitant','annuitants','annuities','annuity','annul',
        'annular','annularly','annulars','annuli','annulled','annulling',
        'annulment','annulments','annuls','annulus','annum','annunciate',
        'annunciated','annunciates','annunciating','annunciation','annunciations','annunciator',
        'annunciators','anode','anodes','anodic','anodise','anodised',
        'anodises','anodising','anodyne','anodynes','anoint','anointed',
        'anointer','anointing','anointment','anoints','anomalies','anomalous',
        'anomalously','anomalousness','anomaly','anomic','anomie','anon',
        'anons','anonymity','anonymous','anonymously','anonymousness','anopheles',
        'anorak','anoraks','anorectic','anorectics','anorexia','anorexic',
        'anorexics','another','answer','answerable','answered','answerer',
        'answerers','answering','answers','ant','antacid','antacids',
        'antagonise','antagonised','antagoniser','antagonisers','antagonises','antagonising',
        'antagonism','antagonisms','antagonist','antagonistic','antagonistically','antagonists',
        'antarctic','ante','anteater','anteaters','antebellum','antecedence',
        'antecedent','antecedently','antecedents','antechamber','antechambers','anted',
        'antedate','antedated','antedates','antedating','antediluvian','anteing',
        'antelope','antelopes','antenatal','antenna','antennae','antennas',
        'anterior','anteriorly','anteriors','anteroom','anterooms','antes',
        'anthem','anthems','anther','anthers','anthill','anthills',
        'anthologies','anthologise','anthologised','anthologises','anthologising','anthologist',
        'anthologists','anthology','anthracite','anthrax','anthropic','anthropocentric',
        'anthropogenic','anthropoid','anthropoids','anthropological','anthropologically','anthropologist',
        'anthropologists','anthropology','anthropometric','anthropometrics','anthropometry','anthropomorphic',
        'anthropomorphically','anthropomorphising','anthropomorphism','anthropomorphous','anti','antiabortion',
        'antiabortionist','antiabortionists','antiaircraft','antibacterial','antibacterials','antibiotic',
        'antibiotics','antibodies','antibody','antic','anticancer','anticipate',
        'anticipated','anticipates','anticipating','anticipation','anticipations','anticipative',
        'anticipatively','anticipatory','anticked','anticking','anticlerical','anticlericals',
        'anticlimactic','anticlimactically','anticlimax','anticlimaxes','anticline','anticlines',
        'anticlockwise','anticoagulant','anticoagulants','anticoagulation','anticommunism','anticommunist',
        'anticommunists','anticompetitive','antics','anticyclone','anticyclones','anticyclonic',
        'antidemocratic','antidepressant','antidepressants','antidisestablishmentarianism','antidote','antidotes',
        'antifascist','antifascists','antiformant','antifreeze','antifundamentalist','antigen',
        'antigenic','antigenicity','antigens','antigone','antihero','antiheroes',
        'antihistamine','antihistamines','antihistorical','antiknock','antilabour','antilogarithm',
        'antilogarithms','antilogs','antimacassar','antimacassars','antimalarial','antimatter',
        'antimicrobial','antimissile','antimony','anting','antinomian','antinomy',
        'antinuclear','antioxidant','antioxidants','antiparticle','antiparticles','antipasti',
        'antipasto','antipastos','antipathetic','antipathies','antipathy','antipersonnel',
        'antiperspirant','antiperspirants','antiphon','antiphonal','antiphonally','antiphonals',
        'antiphons','antipodal','antipodals','antipode','antipodean','antipodeans',
        'antipodes','antipollution','antipollutions','antipoverty','antiquarian','antiquarianism',
        'antiquarians','antiquaries','antiquary','antiquate','antiquated','antiquates',
        'antiquating','antiquation','antique','antiqued','antiques','antiquing',
        'antiquities','antiquity','antiredeposition','antiresonance','antiresonator','antisemitic',
        'antisemitism','antisepsis','antiseptic','antiseptically','antiseptics','antiserum',
        'antiserums','antislavery','antisocial','antisocially','antispasmodic','antispasmodics',
        'antistatic','antisubmarine','antisymmetric','antisymmetry','antitank','antitheses',
        'antithesis','antithetic','antithetical','antithetically','antithyroid','antitoxin',
        'antitoxins','antitrust','antitruster','antivenin','antivenins','antiviral',
        'antivirals','antivivisectionist','antivivisectionists','antiwar','antler','antlered',
        'antlers','antonym','antonymous','antonyms','antral','ants',
        'antsier','antsiest','anus','anuses','anvil','anvilled',
        'anvilling','anvils','anxieties','anxiety','anxious','anxiously',
        'anxiousness','any','anybodies','anybody','anyhow','anymore',
        'anyone','anyones','anyplace','anything','anythings','anytime',
        'anyway','anyways','anywhere','anywheres','anywise','aorist',
        'aorta','aortas','aortic','apace','apache','apaches',
        'apart','apartheid','apartment','apartments','apartness','apathetic',
        'apathetically','apathy','apatite','ape','aped','apelike',
        'aperiodic','aperiodically','aperiodicity','aperitif','aperitifs','aperture',
        'apertured','apertures','apes','apex','apexes','aphasia',
        'aphasic','aphasics','aphelia','aphelion','aphelions','aphid',
        'aphids','aphonic','aphorism','aphorisms','aphoristic','aphoristically',
        'aphrodisiac','aphrodisiacs','apiaries','apiarist','apiarists','apiary',
        'apical','apically','apiece','aping','apish','apishly',
        'apishness','aplenty','aplomb','apnoea','apocalypse','apocalypses',
        'apocalyptic','apocrypha','apocryphal','apocryphally','apocryphalness','apogee',
        'apogees','apolar','apolitical','apolitically','apologetic','apologetically',
        'apologetics','apologia','apologias','apologies','apologise','apologised',
        'apologiser','apologisers','apologises','apologising','apologist','apologists',
        'apology','apoplectic','apoplexies','apoplexy','apostasies','apostasy',
        'apostate','apostates','apostatise','apostatised','apostatises','apostatising',
        'apostle','apostles','apostleship','apostolic','apostrophe','apostrophes',
        'apostrophised','apothecaries','apothecary','apothegm','apothegms','apotheoses',
        'apotheosis','apotheosised','apotheosises','apotheosising','appal','appalled',
        'appalling','appallingly','appaloosa','appaloosas','appals','appanage',
        'apparatchik','apparatchiks','apparatus','apparatuses','apparel','apparelled',
        'apparelling','apparels','apparency','apparent','apparently','apparentness',
        'apparition','apparitions','appeal','appealed','appealer','appealers',
        'appealing','appealingly','appeals','appear','appearance','appearances',
        'appeared','appearer','appearers','appearing','appears','appease',
        'appeased','appeasement','appeasements','appeaser','appeasers','appeases',
        'appeasing','appellant','appellants','appellate','appellation','appellations',
        'appellative','appellatively','append','appendage','appendages','appendectomies',
        'appendectomy','appended','appender','appenders','appendices','appendicitis',
        'appending','appendix','appendixes','appends','appertain','appertained',
        'appertaining','appertains','appetiser','appetisers','appetising','appetisingly',
        'appetite','appetites','appetitive','applaud','applauded','applauder',
        'applauders','applauding','applauds','applause','apple','applecart',
        'applejack','apples','applesauce','applet','applets','appliance',
        'appliances','applicability','applicable','applicably','applicant','applicants',
